"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,,"VendorPenalty",0.00  %,IGST,5.00,58.65,,,,
"00050","7613136326642",220003079002,"SS15-300I357-TMBRA, BR_S,BEIGE",62123000,899.00,586.49,2.00,EA,"1,172.98",,,"1,231.63"
"",,CGST,0.00,0.00,,,,,,,,
"",,SGST,0.00,0.00,,,,,,,,
"",,UTGST,0.00,0.00,,,,,,,,
"VendorPenalty",0.00  %,IGST,5.00,58.65,,,,,,,,
"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C",,,,,,,,,,,,
"P. O. Number:4000444766Date:12.08.2022","P. O. Number:4000444766Date:12.08.2022",,,,,,,,,,,
"POItem","ArticleEAN",Article Number,"ArticleDescription","HSNCode",MRP,"BasicCostPrice(TaxableValue)",Qty,UM,"TaxableValue","GSTRate","GSTAmt","TotalAmt"
"00060","7613136326659",220003079003,"SS15-300I357-TMBRA, BR_XS,BEIGE",62123000,899.00,586.49,1.00,EA,586.49,,,615.81
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,29.32,,,,,
"00070","7613136327984",220003082013,"SS15-203I923-TMBRA, 32B,BERRY",62081100,899.00,586.49,1.00,EA,586.49,,,615.81
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,29.32,,,,,
"00080","7613114293935",220003087017,"SS-15--WIRED-BRA-MINIMIZER 2,40C, BLACK",62031100,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,
"00090","7613114294055",220003087018,"SS-15--WIRED-BRA-MINIMIZER 2,40A, BLACK",62031100,"1,699.00","1,007.27",2.00,EA,"2,014.54",,,"2,256.28"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,241.74,,,,,
"00100","7613114294086",220003087019,"SS-15--WIRED-BRA-MINIMIZER 2,34F, BLACK",62031100,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,
"00110","7613114294116",220003087020,"SS-15--WIRED-BRA-MINIMIZER 2,40B, BLACK",62031100,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,CGST,0.00,0.00,,,,,,,,
"",,SGST,0.00,0.00,,,,,,,,
"",,UTGST,0.00,0.00,,,,,,,,
"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,,,,
"P. O. Number:4000444766Date:12.08.2022","P. O. Number:4000444766Date:12.08.2022"
"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C",,,,,,,,,,,,
"P. O. Number:4000444766Date:12.08.2022","P. O. Number:4000444766Date:12.08.2022",,,,,,,,,,,
"POItem","ArticleEAN",Article Number,"ArticleDescription","HSNCode",MRP,"BasicCostPrice(TaxableValue)",Qty,UM,"TaxableValue","GSTRate","GSTAmt","TotalAmt"
"00120","7613114294154",220003087021,"SS-15--WIRED-BRA-MINIMIZER 2,36G, BLACK",62031100,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,
"00130","7613114294178",220003087022,"SS-15--WIRED-BRA-MINIMIZER,40DD, BLACK",62031100,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,
"00140","7613137366135",220007021009,"SS15-NPTM-BRA-110I421AO, 36C,BLACK",62031100,"1,299.00",770.12,1.00,EA,770.12,,,808.63
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,38.51,,,,,
"00150","7613137366197",220007021013,"SS15-NPTM-BRA-110I421AO, 32B,BEIGE",62031100,"1,299.00",770.12,1.00,EA,770.12,,,808.63
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,38.51,,,,,
"00160","7613137366210",220007021015,"SS15-NPTM-BRA-110I421AO, 36B,BEIGE",62031100,"1,299.00",770.12,1.00,EA,770.12,,,808.63
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,38.51,,,,,
"00170","7613137366234",220007021017,"SS15-NPTM-BRA-110I421AO, 32C,BEIGE",62031100,"1,299.00",770.12,1.00,EA,770.12,,,808.63
"",,CGST,0.00,0.00,,,,,,,,
"",,SGST,0.00,0.00,,,,,,,,
"",,UTGST,0.00,0.00,,,,,,,,
"VendorPenalty",0.00  %,IGST,5.00,38.51,,,,,,,,
"P. O. Number:4000444766Date:12.08.2022","P. O. Number:4000444766Date:12.08.2022"
"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C",,,,,,,,,,,,
"P. O. Number:4000444766Date:12.08.2022","P. O. Number:4000444766Date:12.08.2022",,,,,,,,,,,
"POItem","ArticleEAN",Article Number,"ArticleDescription","HSNCode",MRP,"BasicCostPrice(TaxableValue)",Qty,UM,"TaxableValue","GSTRate","GSTAmt","TotalAmt"
"00180","7613137366258",220007021019,"SS15-NPTM-BRA-110I421AO, 36C,BEIGE",62031100,"1,299.00",770.12,1.00,EA,770.12,,,808.63
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,38.51,,,,,
"00190","7613137364865",220007033001,"SS15-NPTM-BRA-300I356GT, M, WHITE",62123000,899.00,586.49,1.00,EA,586.49,,,615.81
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,29.32,,,,,
"00200","7613137364872",220007033002,"SS15-NPTM-BRA-300I356GT, S, WHITE",62123000,899.00,586.49,1.00,EA,586.49,,,615.81
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,29.32,,,,,
"00210","7613137364896",220007034001,"SS15-NPTM-BRA-300I357GT, M, WHITE",62123000,899.00,586.49,1.00,EA,586.49,,,615.81
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,29.32,,,,,
"00220","7613137364902",220007034002,"SS15-NPTM-BRA-300I357GT, S, WHITE",62123000,899.00,586.49,1.00,EA,586.49,,,615.81
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,5.00,29.32,,,,,
"00230","7613138338490",220027896003,"AW15-110I426-TMBRA, 36B,BLACK",62121000,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,CGST,0.00,0.00,,,,,,,,
"",,SGST,0.00,0.00,,,,,,,,
"",,UTGST,0.00,0.00,,,,,,,,
"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,,,,
"P. O. Number:4000444766Date:12.08.2022","P. O. Number:4000444766Date:12.08.2022"
"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C",,,,,,,,,,,,
"P. O. Number:4000444766Date:12.08.2022","P. O. Number:4000444766Date:12.08.2022",,,,,,,,,,,
"POItem","ArticleEAN",Article Number,"ArticleDescription","HSNCode",MRP,"BasicCostPrice(TaxableValue)",Qty,UM,"TaxableValue","GSTRate","GSTAmt","TotalAmt"
"00240","7613138338506",220027896004,"AW15-110I426-TMBRA, 32C,BLACK",62121000,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,
"00250","7613138338513",220027896005,"AW15-110I426-TMBRA, 34C,BLACK",62121000,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,
"00260","7613138338520",220027896006,"AW15-110I426-TMBRA, 36C,BLACK",62121000,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,
"00270","7613125738630",220042243001,"AW15-TRIUMPH-401I802-BRA,S, NPTASSTD",6212,"1,999.00","1,185.12",1.00,EA,"1,185.12",,,"1,327.33"
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,12.00,142.21,,,,,
"00280","7613125738593",220042243002,"AW15-TRIUMPH-401I802-BRA,S, BLACK",6212,"1,999.00","1,185.12",1.00,EA,"1,185.12",,,"1,327.33"
"",,CGST,0.00,0.00,,,,,,,,
"",,SGST,0.00,0.00,,,,,,,,
"",,UTGST,0.00,0.00,,,,,,,,
"VendorPenalty",0.00  %,IGST,12.00,142.21,,,,,,,,
"P. O. Number:4000444766Date:12.08.2022","P. O. Number:4000444766Date:12.08.2022"
"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C",,,,,,,,,,,,
"P. O. Number:4000444766Date:12.08.2022","P. O. Number:4000444766Date:12.08.2022",,,,,,,,,,,
"POItem","ArticleEAN",Article Number,"ArticleDescription","HSNCode",MRP,"BasicCostPrice(TaxableValue)",Qty,UM,"TaxableValue","GSTRate","GSTAmt","TotalAmt"
"00290","7613125352331",220051672001,"AW15-TRIUMPH-CLAUDETTE103 N, 44E,BLACK",61089990,999.00,651.73,1.00,EA,651.73,,,684.32
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,5.00,32.59,,,,,
"00300","7613112448801",220051673001,"AW15-TRIUMPH-Doreen N-Bra,40E, BLACK",62081100,"1,499.00",888.70,2.00,EA,"1,777.40",,,"1,866.27"
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,5.00,88.87,,,,,
"00310","7613108159339",220067465001,"S16-TRIUMPH-122I483, 32B,BEIGE",6212,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,
"00320","7613108159360",220067465004,"S16-TRIUMPH-122I483, 32C,BEIGE",6212,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,,,,,,,CGST,0.00,0.00,,
"",,,,,,,,SGST,0.00,0.00,,
"",,,,,,,,UTGST,0.00,0.00,,
"",,,"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,
"00330","7613108159377",220067465005,"S16-TRIUMPH-122I483, 34C,BEIGE",6212,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,CGST,0.00,0.00,,,,,,,,
"",,SGST,0.00,0.00,,,,,,,,
"",,UTGST,0.00,0.00,,,,,,,,
"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,,,,
"P. O. Number:4000444766Date:12.08.2022","P. O. Number:4000444766Date:12.08.2022"
"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C",,,,,,,,,,,,
"P. O. Number:4000444766Date:12.08.2022","P. O. Number:4000444766Date:12.08.2022",,,,,,,,,,,
"POItem","ArticleEAN",Article Number,"ArticleDescription","HSNCode",MRP,"BasicCostPrice(TaxableValue)",Qty,UM,"TaxableValue","GSTRate","GSTAmt","TotalAmt"
"00340","7613108159384",220067465006,"S16-TRIUMPH-122I483, 36C,BEIGE",6212,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,
"00350","7613108159391",220067465007,"S16-TRIUMPH-122I483, 38C,BEIGE",6212,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,
"00360","7613108159407",220067465008,"S16-TRIUMPH-122I483, 32D,BEIGE",6212,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,
"00370","7613108159414",220067465009,"S16-TRIUMPH-122I483, 34D,BEIGE",6212,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,
"00380","7613108159421",220067465010,"S16-TRIUMPH-122I483, 36D,BEIGE",6212,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,
"00390","7613108159438",220067465011,"S16-TRIUMPH-122I483, 38D,BEIGE",62121000,"1,699.00","1,007.27",2.00,EA,"2,014.54",,,"2,256.28"
"",,CGST,0.00,0.00,,,,,,,,
"",,SGST,0.00,0.00,,,,,,,,
"",,UTGST,0.00,0.00,,,,,,,,
"VendorPenalty",0.00  %,IGST,12.00,241.74,,,,,,,,
"P. O. Number:4000444766Date:12.08.2022","P. O. Number:4000444766Date:12.08.2022"
"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C",,,,,,,,,,,,
"P. O. Number:4000444766Date:12.08.2022","P. O. Number:4000444766Date:12.08.2022",,,,,,,,,,,
"POItem","ArticleEAN",Article Number,"ArticleDescription","HSNCode",MRP,"BasicCostPrice(TaxableValue)",Qty,UM,"TaxableValue","GSTRate","GSTAmt","TotalAmt"
"00400","7613108153016",220067465012,"S16-TRIUMPH-122I483, 32B,BLACK",6212,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,
"00410","7613113513232",220088927001,"A16-TRIUMPH-100I526-BRA,34C, BLACK",62129090,"1,699.00","1,007.27",2.00,EA,"2,014.54",,,"2,256.28"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,241.74,,,,,
"00420","7613113513270",220088927002,"A16-TRIUMPH-100I526-BRA,34D, BLACK",62129090,"1,699.00","1,007.27",2.00,EA,"2,014.54",,,"2,256.28"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,241.74,,,,,
"00430","7613113513287",220088927006,"A16-TRIUMPH-100I526-BRA,36D, BLACK",62129090,"1,699.00","1,007.27",2.00,EA,"2,014.54",,,"2,256.28"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,241.74,,,,,
"00440","7613113513324",220088927007,"A16-TRIUMPH-100I526-BRA,36E, BLACK",62129090,"1,699.00","1,007.27",2.00,EA,"2,014.54",,,"2,256.28"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,241.74,,,,,
"00450","7613113513256",220088927009,"A16-TRIUMPH-100I526-BRA,38C, BLACK",62129090,"1,699.00","1,007.26",1.00,EA,"1,007.26",,,"1,128.13"
"",,CGST,0.00,0.00,,,,,,,,
"",,SGST,0.00,0.00,,,,,,,,
"",,UTGST,0.00,0.00,,,,,,,,
"VendorPenalty",0.00  %,IGST,12.00,120.87,,,,,,,,
"P. O. Number:4000444766Date:12.08.2022","P. O. Number:4000444766Date:12.08.2022"
"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C",,,,,,,,,,,,
"P. O. Number:4000444766Date:12.08.2022","P. O. Number:4000444766Date:12.08.2022",,,,,,,,,,,
"POItem","ArticleEAN",Article Number,"ArticleDescription","HSNCode",MRP,"BasicCostPrice(TaxableValue)",Qty,UM,"TaxableValue","GSTRate","GSTAmt","TotalAmt"
"00460","7613113513294",220088927010,"A16-TRIUMPH-100I526-BRA,38D, BLACK",62129090,"1,699.00","1,007.27",2.00,EA,"2,014.54",,,"2,256.28"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,241.74,,,,,
"00470","7613113513331",220088927011,"A16-TRIUMPH-100I526-BRA,38E, BLACK",62129090,"1,699.00","1,007.27",2.00,EA,"2,014.54",,,"2,256.28"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,241.74,,,,,
"00480","7613113513300",220088927014,"A16-TRIUMPH-100I526-BRA,40D, BLACK",62129090,"1,699.00","1,007.27",2.00,EA,"2,014.54",,,"2,256.28"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,241.74,,,,,
"00490","7613113513836",220088945001,"A16-TRIUMPH-151I263-BRA,34C, BLACK",62129090,"1,799.00","1,066.55",1.00,EA,"1,066.55",,,"1,194.54"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,127.99,,,,,
"00500","7613113513874",220088945002,"A16-TRIUMPH-151I263-BRA,34D, BLACK",62129090,"1,799.00","1,066.55",1.00,EA,"1,066.55",,,"1,194.54"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,127.99,,,,,
"00510","7613113513911",220088945003,"A16-TRIUMPH-151I263-BRA,34E, BLACK",62129090,"1,799.00","1,066.55",1.00,EA,"1,066.55",,,"1,194.54"
"",,CGST,0.00,0.00,,,,,,,,
"",,SGST,0.00,0.00,,,,,,,,
"",,UTGST,0.00,0.00,,,,,,,,
"VendorPenalty",0.00  %,IGST,12.00,127.99,,,,,,,,
"P. O. Number:4000444766Date:12.08.2022","P. O. Number:4000444766Date:12.08.2022"
"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C",,,,,,,,,,,,
"P. O. Number:4000444766Date:12.08.2022","P. O. Number:4000444766Date:12.08.2022",,,,,,,,,,,
"POItem","ArticleEAN",Article Number,"ArticleDescription","HSNCode",MRP,"BasicCostPrice(TaxableValue)",Qty,UM,"TaxableValue","GSTRate","GSTAmt","TotalAmt"
"00520","7613113513959",220088945004,"A16-TRIUMPH-151I263-BRA,34F, BLACK",62129090,"1,799.00","1,066.55",1.00,EA,"1,066.55",,,"1,194.54"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,127.99,,,,,
"00530","7613113513881",220088945006,"A16-TRIUMPH-151I263-BRA,36D, BLACK",62129090,"1,799.00","1,066.55",1.00,EA,"1,066.55",,,"1,194.54"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,127.99,,,,,
"00540","7613113513928",220088945007,"A16-TRIUMPH-151I263-BRA,36E, BLACK",62129090,"1,799.00","1,066.55",1.00,EA,"1,066.55",,,"1,194.54"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,127.99,,,,,
"00550","7613113513966",220088945008,"A16-TRIUMPH-151I263-BRA,36F, BLACK",62129090,"1,799.00","1,066.55",1.00,EA,"1,066.55",,,"1,194.54"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,127.99,,,,,
"00560","7613113513898",220088945010,"A16-TRIUMPH-151I263-BRA,38D, BLACK",62129090,"1,799.00","1,066.55",1.00,EA,"1,066.55",,,"1,194.54"
"",,,,,,,,,CGST,0.00,0.00,
"",,,,,,,,,SGST,0.00,0.00,
"",,,,,,,,,UTGST,0.00,0.00,
"",,,"VendorPenalty",0.00  %,IGST,12.00,127.99,,,,,
"00570","7613113513935",220088945011,"A16-TRIUMPH-151I263-BRA,38E, BLACK",62129090,"1,799.00","1,066.55",1.00,EA,"1,066.55",,,"1,194.54"
"",,CGST,0.00,0.00,,,,,,,,
"",,SGST,0.00,0.00,,,,,,,,
"",,UTGST,0.00,0.00,,,,,,,,
"VendorPenalty",0.00  %,IGST,12.00,127.99,,,,,,,,
"P. O. Number:4000444766Date:12.08.2022","P. O. Number:4000444766Date:12.08.2022"
"Aditya Birla Fashion and Retail Limited(formerly known as Pantaloons Fashion & Retail Limited)Pantaloons DivisionCIN : L18101MH2007PLC233901Pan No :  AAECP2371C",,,,,,,,,,,,
"P. O. Number:4000444766Date:12.08.2022","P. O. Number:4000444766Date:12.08.2022",,,,,,,,,,,
"POItem","ArticleEAN",Article Number,"ArticleDescription","HSNCode",MRP,"BasicCostPrice(TaxableValue)",Qty,UM,"TaxableValue","GSTRate","GSTAmt","TotalAmt"
